01/07 16:26:01 INFO naive.NaiveAgent|UNKNOWN Message Received: edu.umich.eecs.tac.props.AdvertiserInfo@bc76a1c1
01/07 16:29:42 INFO naive.NaiveAgent|Day 22: Campaign opportunity - Campaign ID 148551682: day 24 to 33 [HIGH_INCOME, FEMALE], reach: 10000 coefs: (v=2.0, m=1.5)
01/07 16:29:42 INFO naive.NaiveAgent|This is the value of cmpBid: 1
01/07 16:29:42 INFO naive.NaiveAgent|Day 22: Campaign total budget bid: 0.0010
01/07 16:29:42 INFO naive.NaiveAgent|Day 22: Adjusting ucs bid: was 0.10999761153548614 level reported: 0.81 target: 0.7 adjusted: 0.09789787426658265
01/07 16:29:42 INFO naive.NaiveAgent|Day 22 : AdNetworkReport
01/07 16:29:42 INFO naive.NaiveAgent|Day 22 : Simulation Status Received
01/07 16:29:42 INFO naive.NaiveAgent|Day 22: Updated 36 Bid Bundle entries for Campaign id 189977883
01/07 16:29:42 INFO naive.NaiveAgent|Day 22: Updated 36 Bid Bundle entries for Campaign id 1369029166
01/07 16:29:42 INFO naive.NaiveAgent|Day 22: Updated 36 Bid Bundle entries for Campaign id 1625963354
01/07 16:29:42 INFO naive.NaiveAgent|Day 22: Sending BidBundle
01/07 16:29:42 INFO naive.NaiveAgent|Day 22 ended. Starting next day
01/07 16:29:52 INFO naive.NaiveAgent|Day 23 :BankStatus[9.307605]
01/07 16:29:52 INFO naive.NaiveAgent|Day 23: Updating campaign 1625963354 stats: 5000.5 tgtImps 6222.5 nonTgtImps. Cost of imps is 0.013337782650442477
01/07 16:29:52 INFO naive.NaiveAgent|Day 23: Updating campaign 1369029166 stats: 18753.0 tgtImps 17504.0 nonTgtImps. Cost of imps is 0.04020015010112323
01/07 16:29:52 INFO naive.NaiveAgent|Day 23: Daily notification for campaign 148551682
01/07 16:29:52 INFO naive.NaiveAgent|Day 23:  WON at cost 0.383033874228056. UCS Level set to 0.5314410000000002 at price 0.04814083096803542 Qualit Score is: 0.39638258125146386
01/07 16:29:52 INFO naive.NaiveAgent|Day 23: Campaign opportunity - Campaign ID 1389149320: day 25 to 29 [YOUNG, LOW_INCOME], reach: 15000 coefs: (v=2.0, m=1.5)
01/07 16:29:52 INFO naive.NaiveAgent|This is the value of cmpBid: 1
01/07 16:29:52 INFO naive.NaiveAgent|Day 23: Campaign total budget bid: 0.0010
01/07 16:29:52 INFO naive.NaiveAgent|Day 23: Adjusting ucs bid: was 0.09789787426658265 level reported: 0.5314410000000002 target: 0.7 adjusted: 0.11439944205508353
01/07 16:29:52 INFO naive.NaiveAgent|Day 23 : AdNetworkReport
01/07 16:29:52 INFO naive.NaiveAgent|Day 23 : Simulation Status Received
01/07 16:29:52 INFO naive.NaiveAgent|Day 23: Updated 36 Bid Bundle entries for Campaign id 189977883
01/07 16:29:52 INFO naive.NaiveAgent|Day 23: Updated 36 Bid Bundle entries for Campaign id 1625963354
01/07 16:29:52 INFO naive.NaiveAgent|Day 23: Updated 36 Bid Bundle entries for Campaign id 148551682
01/07 16:29:52 INFO naive.NaiveAgent|Day 23: Sending BidBundle
01/07 16:29:52 INFO naive.NaiveAgent|Day 23 ended. Starting next day
01/07 16:30:03 INFO naive.NaiveAgent|Day 24 :BankStatus[9.208177]
01/07 16:30:03 INFO naive.NaiveAgent|Day 24: Updating campaign 189977883 stats: 5000.5 tgtImps 6322.5 nonTgtImps. Cost of imps is 0.012614900597604796
01/07 16:30:03 INFO naive.NaiveAgent|Day 24: Updating campaign 1625963354 stats: 10001.0 tgtImps 13565.0 nonTgtImps. Cost of imps is 0.02596409428132064
01/07 16:30:03 INFO naive.NaiveAgent|Day 24: Daily notification for campaign 1389149320
01/07 16:30:03 INFO naive.NaiveAgent|Day 24:  WON at cost 0.12094822122992929. UCS Level set to 0.9 at price 0.10003767628824453 Qualit Score is: 0.854324575994259
01/07 16:30:03 INFO naive.NaiveAgent|Day 24: Campaign opportunity - Campaign ID 46045232: day 26 to 35 [HIGH_INCOME, OLD], reach: 15000 coefs: (v=2.0, m=1.5)
01/07 16:30:03 INFO naive.NaiveAgent|This is the value of cmpBid: 1
01/07 16:30:03 INFO naive.NaiveAgent|Day 24: Campaign total budget bid: 0.0010
01/07 16:30:03 INFO naive.NaiveAgent|Day 24: Adjusting ucs bid: was 0.11439944205508353 level reported: 0.9 target: 0.7 adjusted: 0.09151955364406682
01/07 16:30:03 INFO naive.NaiveAgent|Day 24 : AdNetworkReport
01/07 16:30:03 INFO naive.NaiveAgent|Day 24 : Simulation Status Received
01/07 16:30:03 INFO naive.NaiveAgent|Day 24: Updated 36 Bid Bundle entries for Campaign id 189977883
01/07 16:30:03 INFO naive.NaiveAgent|Day 24: Updated 36 Bid Bundle entries for Campaign id 1389149320
01/07 16:30:03 INFO naive.NaiveAgent|Day 24: Updated 36 Bid Bundle entries for Campaign id 148551682
01/07 16:30:03 INFO naive.NaiveAgent|Day 24: Sending BidBundle
01/07 16:30:03 INFO naive.NaiveAgent|Day 24 ended. Starting next day
01/07 16:30:12 INFO naive.NaiveAgent|Day 25 :BankStatus[11.086421]
01/07 16:30:12 INFO naive.NaiveAgent|Day 25: Updating campaign 189977883 stats: 10002.0 tgtImps 12167.0 nonTgtImps. Cost of imps is 0.024625962911356294
01/07 16:30:12 INFO naive.NaiveAgent|Day 25: Updating campaign 148551682 stats: 5002.0 tgtImps 1437.5 nonTgtImps. Cost of imps is 0.006891528310606095
01/07 16:30:12 INFO naive.NaiveAgent|Day 25: Daily notification for campaign 46045232
01/07 16:30:12 INFO naive.NaiveAgent|Day 25:  WON at cost 0.22280048720480716. UCS Level set to 0.47829690000000014 at price 0.0 Qualit Score is: 1.0374895840360838
01/07 16:30:12 INFO naive.NaiveAgent|Day 25: Campaign opportunity - Campaign ID 470091828: day 27 to 36 [OLD, LOW_INCOME], reach: 15000 coefs: (v=2.0, m=1.5)
01/07 16:30:12 INFO naive.NaiveAgent|This is the value of cmpBid: 1
01/07 16:30:12 INFO naive.NaiveAgent|Day 25: Campaign total budget bid: 0.0010
01/07 16:30:12 INFO naive.NaiveAgent|Day 25: Adjusting ucs bid: was 0.09151955364406682 level reported: 0.47829690000000014 target: 0.7 adjusted: 0.11023362696169803
01/07 16:30:12 INFO naive.NaiveAgent|Day 25 : AdNetworkReport
01/07 16:30:12 INFO naive.NaiveAgent|Day 25 : Simulation Status Received
01/07 16:30:12 INFO naive.NaiveAgent|Day 25: Updated 36 Bid Bundle entries for Campaign id 1389149320
01/07 16:30:12 INFO naive.NaiveAgent|Day 25: Updated 36 Bid Bundle entries for Campaign id 148551682
01/07 16:30:12 INFO naive.NaiveAgent|Day 25: Updated 36 Bid Bundle entries for Campaign id 46045232
01/07 16:30:12 INFO naive.NaiveAgent|Day 25: Sending BidBundle
01/07 16:30:12 INFO naive.NaiveAgent|Day 25 ended. Starting next day
01/07 16:30:22 INFO naive.NaiveAgent|Day 26 :BankStatus[11.083626]
01/07 16:30:22 INFO naive.NaiveAgent|Day 26: Updating campaign 148551682 stats: 10002.5 tgtImps 7355.5 nonTgtImps. Cost of imps is 0.018540914641332035
01/07 16:30:22 INFO naive.NaiveAgent|Day 26: Updating campaign 1389149320 stats: 7501.0 tgtImps 2077.0 nonTgtImps. Cost of imps is 0.012299852930608273
01/07 16:30:22 INFO naive.NaiveAgent|Day 26: Daily notification for campaign 470091828
01/07 16:30:22 INFO naive.NaiveAgent|Day 26:  WON at cost 0.3254388459600355. UCS Level set to 0.9 at price 0.09768458208188571 Qualit Score is: 1.1107555872528139
01/07 16:30:22 INFO naive.NaiveAgent|Day 26: Campaign opportunity - Campaign ID 1448718235: day 28 to 30 [LOW_INCOME, FEMALE], reach: 15000 coefs: (v=2.0, m=1.5)
01/07 16:30:22 INFO naive.NaiveAgent|This is the value of cmpBid: 1
01/07 16:30:22 INFO naive.NaiveAgent|Day 26: Campaign total budget bid: 0.0010
01/07 16:30:22 INFO naive.NaiveAgent|Day 26: Adjusting ucs bid: was 0.11023362696169803 level reported: 0.9 target: 0.7 adjusted: 0.08818690156935842
01/07 16:30:22 INFO naive.NaiveAgent|Day 26 : AdNetworkReport
01/07 16:30:22 INFO naive.NaiveAgent|Day 26 : Simulation Status Received
01/07 16:30:22 INFO naive.NaiveAgent|Day 26: Updated 36 Bid Bundle entries for Campaign id 1389149320
01/07 16:30:22 INFO naive.NaiveAgent|Day 26: Updated 36 Bid Bundle entries for Campaign id 148551682
01/07 16:30:22 INFO naive.NaiveAgent|Day 26: Updated 36 Bid Bundle entries for Campaign id 46045232
01/07 16:30:22 INFO naive.NaiveAgent|Day 26: Updated 36 Bid Bundle entries for Campaign id 470091828
01/07 16:30:22 INFO naive.NaiveAgent|Day 26: Sending BidBundle
01/07 16:30:22 INFO naive.NaiveAgent|Day 26 ended. Starting next day
01/07 16:30:32 INFO naive.NaiveAgent|Day 27 :BankStatus[11.078647]
01/07 16:30:32 INFO naive.NaiveAgent|Day 27: Updating campaign 46045232 stats: 7501.5 tgtImps 24321.0 nonTgtImps. Cost of imps is 0.03012180425502694
01/07 16:30:32 INFO naive.NaiveAgent|Day 27: Updating campaign 148551682 stats: 12502.0 tgtImps 9851.5 nonTgtImps. Cost of imps is 0.023660978062630268
01/07 16:30:32 INFO naive.NaiveAgent|Day 27: Updating campaign 1389149320 stats: 15002.5 tgtImps 8299.0 nonTgtImps. Cost of imps is 0.027722649946569797
01/07 16:30:32 INFO naive.NaiveAgent|Day 27: Daily notification for campaign 1448718235
01/07 16:30:32 INFO naive.NaiveAgent|Day 27:  WON at cost 4.227980425484152. UCS Level set to 0.47829690000000014 at price 0.0 Qualit Score is: 1.1107555872528139
01/07 16:30:32 INFO naive.NaiveAgent|Day 27: Campaign opportunity - Campaign ID 441762249: day 29 to 31 [MALE, YOUNG], reach: 5000 coefs: (v=2.0, m=1.5)
01/07 16:30:32 INFO naive.NaiveAgent|This is the value of cmpBid: 1
01/07 16:30:32 INFO naive.NaiveAgent|Day 27: Campaign total budget bid: 0.0010
01/07 16:30:32 INFO naive.NaiveAgent|Day 27: Adjusting ucs bid: was 0.08818690156935842 level reported: 0.47829690000000014 target: 0.7 adjusted: 0.10773821102668003
01/07 16:30:32 INFO naive.NaiveAgent|Day 27 : AdNetworkReport
01/07 16:30:32 INFO naive.NaiveAgent|Day 27 : Simulation Status Received
01/07 16:30:32 INFO naive.NaiveAgent|Day 27: Updated 36 Bid Bundle entries for Campaign id 1448718235
01/07 16:30:32 INFO naive.NaiveAgent|Day 27: Updated 36 Bid Bundle entries for Campaign id 1389149320
01/07 16:30:32 INFO naive.NaiveAgent|Day 27: Updated 36 Bid Bundle entries for Campaign id 148551682
01/07 16:30:32 INFO naive.NaiveAgent|Day 27: Updated 36 Bid Bundle entries for Campaign id 46045232
01/07 16:30:32 INFO naive.NaiveAgent|Day 27: Updated 36 Bid Bundle entries for Campaign id 470091828
01/07 16:30:32 INFO naive.NaiveAgent|Day 27: Sending BidBundle
01/07 16:30:32 INFO naive.NaiveAgent|Day 27 ended. Starting next day
01/07 16:30:42 INFO naive.NaiveAgent|Day 28 :BankStatus[10.977117]
01/07 16:30:42 INFO naive.NaiveAgent|Day 28: Updating campaign 46045232 stats: 15002.0 tgtImps 35944.5 nonTgtImps. Cost of imps is 0.05105076165266678
01/07 16:30:42 INFO naive.NaiveAgent|Day 28: Updating campaign 470091828 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
01/07 16:30:42 INFO naive.NaiveAgent|Day 28: Updating campaign 148551682 stats: 12505.0 tgtImps 9851.5 nonTgtImps. Cost of imps is 0.023662117710262363
01/07 16:30:42 INFO naive.NaiveAgent|Day 28: Updating campaign 1389149320 stats: 18753.5 tgtImps 9034.0 nonTgtImps. Cost of imps is 0.03267987810604314
01/07 16:30:42 INFO naive.NaiveAgent|Day 28: Daily notification for campaign 441762249
01/07 16:30:42 INFO naive.NaiveAgent|Day 28:  WON at cost 0.5133850554542484. UCS Level set to 0.81 at price 0.08539897149518108 Qualit Score is: 1.1107555872528139
01/07 16:30:42 INFO naive.NaiveAgent|Day 28: Campaign opportunity - Campaign ID 452967774: day 30 to 39 [YOUNG, LOW_INCOME], reach: 10000 coefs: (v=2.0, m=1.5)
01/07 16:30:42 INFO naive.NaiveAgent|This is the value of cmpBid: 1
01/07 16:30:42 INFO naive.NaiveAgent|Day 28: Campaign total budget bid: 0.0010
01/07 16:30:42 INFO naive.NaiveAgent|Day 28: Adjusting ucs bid: was 0.10773821102668003 level reported: 0.81 target: 0.7 adjusted: 0.09588700781374522
01/07 16:30:42 INFO naive.NaiveAgent|Day 28 : AdNetworkReport
01/07 16:30:42 INFO naive.NaiveAgent|Day 28 : Simulation Status Received
01/07 16:30:42 INFO naive.NaiveAgent|Day 28: Updated 36 Bid Bundle entries for Campaign id 1448718235
01/07 16:30:42 INFO naive.NaiveAgent|Day 28: Updated 36 Bid Bundle entries for Campaign id 1389149320
01/07 16:30:42 INFO naive.NaiveAgent|Day 28: Updated 36 Bid Bundle entries for Campaign id 148551682
01/07 16:30:42 INFO naive.NaiveAgent|Day 28: Updated 36 Bid Bundle entries for Campaign id 46045232
01/07 16:30:42 INFO naive.NaiveAgent|Day 28: Updated 36 Bid Bundle entries for Campaign id 470091828
01/07 16:30:42 INFO naive.NaiveAgent|Day 28: Updated 36 Bid Bundle entries for Campaign id 441762249
01/07 16:30:42 INFO naive.NaiveAgent|Day 28: Sending BidBundle
01/07 16:30:42 INFO naive.NaiveAgent|Day 28 ended. Starting next day
01/07 16:30:52 INFO naive.NaiveAgent|Day 29 :BankStatus[10.867150]
01/07 16:30:52 INFO naive.NaiveAgent|Day 29: Updating campaign 46045232 stats: 18752.0 tgtImps 40515.5 nonTgtImps. Cost of imps is 0.06058430836399187
01/07 16:30:52 INFO naive.NaiveAgent|Day 29: Updating campaign 470091828 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
01/07 16:30:52 INFO naive.NaiveAgent|Day 29: Updating campaign 148551682 stats: 12508.0 tgtImps 9851.5 nonTgtImps. Cost of imps is 0.023662869109593393
01/07 16:30:52 INFO naive.NaiveAgent|Day 29: Updating campaign 1389149320 stats: 18754.5 tgtImps 9515.5 nonTgtImps. Cost of imps is 0.03307639423593638
01/07 16:30:52 INFO naive.NaiveAgent|Day 29: Updating campaign 1448718235 stats: 7500.5 tgtImps 17968.5 nonTgtImps. Cost of imps is 0.028186629225243415
01/07 16:30:52 INFO naive.NaiveAgent|Day 29: Daily notification for campaign 452967774
01/07 16:30:52 INFO naive.NaiveAgent|Day 29:  WON at cost 0.25321283664776995. UCS Level set to 0.5314410000000002 at price 0.050462494421010216 Qualit Score is: 1.1107555872528139
01/07 16:30:52 INFO naive.NaiveAgent|Day 29: Campaign opportunity - Campaign ID 1227680077: day 31 to 33 [MALE, YOUNG], reach: 10000 coefs: (v=2.0, m=1.5)
01/07 16:30:52 INFO naive.NaiveAgent|This is the value of cmpBid: 1
01/07 16:30:52 INFO naive.NaiveAgent|Day 29: Campaign total budget bid: 0.0010
01/07 16:30:52 INFO naive.NaiveAgent|Day 29: Adjusting ucs bid: was 0.09588700781374522 level reported: 0.5314410000000002 target: 0.7 adjusted: 0.11204962596382227
01/07 16:30:52 INFO naive.NaiveAgent|Day 29 : AdNetworkReport
01/07 16:30:52 INFO naive.NaiveAgent|Day 29 : Simulation Status Received
01/07 16:30:52 INFO naive.NaiveAgent|Day 29: Updated 36 Bid Bundle entries for Campaign id 1448718235
01/07 16:30:52 INFO naive.NaiveAgent|Day 29: Updated 36 Bid Bundle entries for Campaign id 452967774
01/07 16:30:52 INFO naive.NaiveAgent|Day 29: Updated 36 Bid Bundle entries for Campaign id 148551682
01/07 16:30:52 INFO naive.NaiveAgent|Day 29: Updated 36 Bid Bundle entries for Campaign id 46045232
01/07 16:30:52 INFO naive.NaiveAgent|Day 29: Updated 36 Bid Bundle entries for Campaign id 470091828
01/07 16:30:52 INFO naive.NaiveAgent|Day 29: Updated 36 Bid Bundle entries for Campaign id 441762249
01/07 16:30:52 INFO naive.NaiveAgent|Day 29: Sending BidBundle
01/07 16:30:52 INFO naive.NaiveAgent|Day 29 ended. Starting next day
01/07 16:31:02 INFO naive.NaiveAgent|Day 30 :BankStatus[10.747607]
01/07 16:31:02 INFO naive.NaiveAgent|Day 30: Updating campaign 46045232 stats: 18753.5 tgtImps 40523.5 nonTgtImps. Cost of imps is 0.06060061399867835
01/07 16:31:02 INFO naive.NaiveAgent|Day 30: Updating campaign 441762249 stats: 2501.5 tgtImps 4677.5 nonTgtImps. Cost of imps is 0.008420032670371088
01/07 16:31:02 INFO naive.NaiveAgent|Day 30: Updating campaign 470091828 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
01/07 16:31:02 INFO naive.NaiveAgent|Day 30: Updating campaign 148551682 stats: 12509.0 tgtImps 9851.5 nonTgtImps. Cost of imps is 0.02366319071671038
01/07 16:31:02 INFO naive.NaiveAgent|Day 30: Updating campaign 1448718235 stats: 15001.0 tgtImps 41798.5 nonTgtImps. Cost of imps is 0.06838458784753547
01/07 16:31:02 INFO naive.NaiveAgent|Day 30: Daily notification for campaign 1227680077
01/07 16:31:02 INFO naive.NaiveAgent|Day 30:  WON at cost 1.4565188781855603. UCS Level set to 0.81 at price 0.08218881301132447 Qualit Score is: 1.1401444773508562
01/07 16:31:02 INFO naive.NaiveAgent|Day 30: Campaign opportunity - Campaign ID 1875902703: day 32 to 34 [MALE, HIGH_INCOME], reach: 5000 coefs: (v=2.0, m=1.5)
01/07 16:31:02 INFO naive.NaiveAgent|This is the value of cmpBid: 1
01/07 16:31:02 INFO naive.NaiveAgent|Day 30: Campaign total budget bid: 0.0010
01/07 16:31:02 INFO naive.NaiveAgent|Day 30: Adjusting ucs bid: was 0.11204962596382227 level reported: 0.81 target: 0.7 adjusted: 0.09972416710780181
01/07 16:31:02 INFO naive.NaiveAgent|Day 30 : AdNetworkReport
01/07 16:31:02 INFO naive.NaiveAgent|Day 30 : Simulation Status Received
01/07 16:31:02 INFO naive.NaiveAgent|Day 30: Updated 36 Bid Bundle entries for Campaign id 452967774
01/07 16:31:02 INFO naive.NaiveAgent|Day 30: Updated 36 Bid Bundle entries for Campaign id 148551682
01/07 16:31:02 INFO naive.NaiveAgent|Day 30: Updated 36 Bid Bundle entries for Campaign id 1227680077
01/07 16:31:02 INFO naive.NaiveAgent|Day 30: Updated 36 Bid Bundle entries for Campaign id 46045232
01/07 16:31:02 INFO naive.NaiveAgent|Day 30: Updated 36 Bid Bundle entries for Campaign id 470091828
01/07 16:31:02 INFO naive.NaiveAgent|Day 30: Updated 36 Bid Bundle entries for Campaign id 441762249
01/07 16:31:02 INFO naive.NaiveAgent|Day 30: Sending BidBundle
01/07 16:31:02 INFO naive.NaiveAgent|Day 30 ended. Starting next day
01/07 16:31:12 INFO naive.NaiveAgent|Day 31 :BankStatus[10.775862]
01/07 16:31:12 INFO naive.NaiveAgent|Day 31: Updating campaign 46045232 stats: 18756.5 tgtImps 40523.5 nonTgtImps. Cost of imps is 0.06060084729191046
01/07 16:31:12 INFO naive.NaiveAgent|Day 31: Updating campaign 441762249 stats: 5002.0 tgtImps 8946.5 nonTgtImps. Cost of imps is 0.016578168106193288
01/07 16:31:12 INFO naive.NaiveAgent|Day 31: Updating campaign 470091828 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
01/07 16:31:12 INFO naive.NaiveAgent|Day 31: Updating campaign 452967774 stats: 5001.0 tgtImps 8121.5 nonTgtImps. Cost of imps is 0.016283406396075298
01/07 16:31:12 INFO naive.NaiveAgent|Day 31: Updating campaign 148551682 stats: 12510.5 tgtImps 9851.5 nonTgtImps. Cost of imps is 0.02366437983667784
01/07 16:31:12 INFO naive.NaiveAgent|Day 31: Daily notification for campaign 1875902703
01/07 16:31:12 INFO naive.NaiveAgent|Day 31:  WON at cost 0.257833160459925. UCS Level set to 0.7290000000000001 at price 0.07259382999715942 Qualit Score is: 1.1518057528091599
01/07 16:31:12 INFO naive.NaiveAgent|Day 31: Campaign opportunity - Campaign ID 639323565: day 33 to 37 [OLD, LOW_INCOME], reach: 10000 coefs: (v=2.0, m=1.5)
01/07 16:31:12 INFO naive.NaiveAgent|This is the value of cmpBid: 1
01/07 16:31:12 INFO naive.NaiveAgent|Day 31: Campaign total budget bid: 0.0010
01/07 16:31:12 INFO naive.NaiveAgent|Day 31: Adjusting ucs bid: was 0.09972416710780181 level reported: 0.7290000000000001 target: 0.7 adjusted: 0.09683216626167554
01/07 16:31:12 INFO naive.NaiveAgent|Day 31 : AdNetworkReport
01/07 16:31:12 INFO naive.NaiveAgent|Day 31 : Simulation Status Received
01/07 16:31:12 INFO naive.NaiveAgent|Day 31: Updated 36 Bid Bundle entries for Campaign id 1875902703
01/07 16:31:12 INFO naive.NaiveAgent|Day 31: Updated 36 Bid Bundle entries for Campaign id 452967774
01/07 16:31:12 INFO naive.NaiveAgent|Day 31: Updated 36 Bid Bundle entries for Campaign id 148551682
01/07 16:31:12 INFO naive.NaiveAgent|Day 31: Updated 36 Bid Bundle entries for Campaign id 1227680077
01/07 16:31:12 INFO naive.NaiveAgent|Day 31: Updated 36 Bid Bundle entries for Campaign id 46045232
01/07 16:31:12 INFO naive.NaiveAgent|Day 31: Updated 36 Bid Bundle entries for Campaign id 470091828
01/07 16:31:12 INFO naive.NaiveAgent|Day 31: Sending BidBundle
01/07 16:31:12 INFO naive.NaiveAgent|Day 31 ended. Starting next day
01/07 16:31:22 INFO naive.NaiveAgent|Day 32 :BankStatus[15.570530]
01/07 16:31:22 INFO naive.NaiveAgent|Day 32: Updating campaign 46045232 stats: 18758.0 tgtImps 40523.5 nonTgtImps. Cost of imps is 0.060602286166486996
01/07 16:31:22 INFO naive.NaiveAgent|Day 32: Updating campaign 470091828 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
01/07 16:31:22 INFO naive.NaiveAgent|Day 32: Updating campaign 1227680077 stats: 5001.0 tgtImps 10926.0 nonTgtImps. Cost of imps is 0.016987313045733334
01/07 16:31:22 INFO naive.NaiveAgent|Day 32: Updating campaign 452967774 stats: 10002.5 tgtImps 20395.0 nonTgtImps. Cost of imps is 0.03470745631288746
01/07 16:31:22 INFO naive.NaiveAgent|Day 32: Updating campaign 148551682 stats: 12512.0 tgtImps 9853.0 nonTgtImps. Cost of imps is 0.02367116627912738
01/07 16:31:22 INFO naive.NaiveAgent|Day 32: Daily notification for campaign 639323565
01/07 16:31:22 INFO naive.NaiveAgent|Day 32:  WON at cost 4.125513652063808. UCS Level set to 0.5314410000000002 at price 0.04995203946191839 Qualit Score is: 1.0609387799749048
01/07 16:31:22 INFO naive.NaiveAgent|Day 32: Campaign opportunity - Campaign ID 1577473123: day 34 to 36 [MALE, OLD], reach: 5000 coefs: (v=2.0, m=1.5)
01/07 16:31:22 INFO naive.NaiveAgent|This is the value of cmpBid: 1
01/07 16:31:22 INFO naive.NaiveAgent|Day 32: Campaign total budget bid: 0.0010
01/07 16:31:22 INFO naive.NaiveAgent|Day 32: Adjusting ucs bid: was 0.09683216626167554 level reported: 0.5314410000000002 target: 0.7 adjusted: 0.11315409937457728
01/07 16:31:22 INFO naive.NaiveAgent|Day 32 : AdNetworkReport
01/07 16:31:22 INFO naive.NaiveAgent|Day 32 : Simulation Status Received
01/07 16:31:22 INFO naive.NaiveAgent|Day 32: Updated 36 Bid Bundle entries for Campaign id 639323565
01/07 16:31:22 INFO naive.NaiveAgent|Day 32: Updated 36 Bid Bundle entries for Campaign id 1875902703
01/07 16:31:22 INFO naive.NaiveAgent|Day 32: Updated 36 Bid Bundle entries for Campaign id 452967774
01/07 16:31:22 INFO naive.NaiveAgent|Day 32: Updated 36 Bid Bundle entries for Campaign id 148551682
01/07 16:31:22 INFO naive.NaiveAgent|Day 32: Updated 36 Bid Bundle entries for Campaign id 1227680077
01/07 16:31:22 INFO naive.NaiveAgent|Day 32: Updated 36 Bid Bundle entries for Campaign id 46045232
01/07 16:31:22 INFO naive.NaiveAgent|Day 32: Updated 36 Bid Bundle entries for Campaign id 470091828
01/07 16:31:22 INFO naive.NaiveAgent|Day 32: Sending BidBundle
01/07 16:31:22 INFO naive.NaiveAgent|Day 32 ended. Starting next day
01/07 16:31:31 INFO naive.NaiveAgent|Day 33 :BankStatus[15.992608]
01/07 16:31:31 INFO naive.NaiveAgent|Day 33: Updating campaign 46045232 stats: 18759.0 tgtImps 40523.5 nonTgtImps. Cost of imps is 0.06060563529018251
01/07 16:31:31 INFO naive.NaiveAgent|Day 33: Updating campaign 1875902703 stats: 2500.5 tgtImps 6492.0 nonTgtImps. Cost of imps is 0.011296583069055175
01/07 16:31:31 INFO naive.NaiveAgent|Day 33: Updating campaign 470091828 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
01/07 16:31:31 INFO naive.NaiveAgent|Day 33: Updating campaign 1227680077 stats: 5001.0 tgtImps 10926.0 nonTgtImps. Cost of imps is 0.016987313045733334
01/07 16:31:31 INFO naive.NaiveAgent|Day 33: Updating campaign 452967774 stats: 12502.5 tgtImps 21554.5 nonTgtImps. Cost of imps is 0.03985178268553436
01/07 16:31:31 INFO naive.NaiveAgent|Day 33: Updating campaign 148551682 stats: 12513.0 tgtImps 9863.0 nonTgtImps. Cost of imps is 0.023682382170672617
01/07 16:31:31 INFO naive.NaiveAgent|Day 33: Daily notification for campaign 1577473123
01/07 16:31:31 INFO naive.NaiveAgent|Day 33:  WON at cost 1.2162072430599813. UCS Level set to 1.0 at price 0.11045610643595105 Qualit Score is: 1.0609387799749048
01/07 16:31:31 INFO naive.NaiveAgent|Day 33: Campaign opportunity - Campaign ID 1971071367: day 35 to 39 [HIGH_INCOME, OLD], reach: 5000 coefs: (v=2.0, m=1.5)
01/07 16:31:31 INFO naive.NaiveAgent|This is the value of cmpBid: 1
01/07 16:31:31 INFO naive.NaiveAgent|Day 33: Campaign total budget bid: 0.0010
01/07 16:31:31 INFO naive.NaiveAgent|Day 33: Adjusting ucs bid: was 0.11315409937457728 level reported: 1.0 target: 0.7 adjusted: 0.07920786956220409
01/07 16:31:31 INFO naive.NaiveAgent|Day 33 : AdNetworkReport
01/07 16:31:31 INFO naive.NaiveAgent|Day 33 : Simulation Status Received
01/07 16:31:31 INFO naive.NaiveAgent|Day 33: Updated 36 Bid Bundle entries for Campaign id 639323565
01/07 16:31:31 INFO naive.NaiveAgent|Day 33: Updated 36 Bid Bundle entries for Campaign id 1875902703
01/07 16:31:31 INFO naive.NaiveAgent|Day 33: Updated 36 Bid Bundle entries for Campaign id 1577473123
01/07 16:31:31 INFO naive.NaiveAgent|Day 33: Updated 36 Bid Bundle entries for Campaign id 452967774
01/07 16:31:31 INFO naive.NaiveAgent|Day 33: Updated 36 Bid Bundle entries for Campaign id 46045232
01/07 16:31:31 INFO naive.NaiveAgent|Day 33: Updated 36 Bid Bundle entries for Campaign id 470091828
01/07 16:31:31 INFO naive.NaiveAgent|Day 33: Sending BidBundle
01/07 16:31:31 INFO naive.NaiveAgent|Day 33 ended. Starting next day
01/07 16:31:42 INFO naive.NaiveAgent|Day 34 :BankStatus[15.896167]
01/07 16:31:42 INFO naive.NaiveAgent|Day 34: Updating campaign 46045232 stats: 18759.0 tgtImps 40523.5 nonTgtImps. Cost of imps is 0.06060563529018251
01/07 16:31:42 INFO naive.NaiveAgent|Day 34: Updating campaign 639323565 stats: 5001.5 tgtImps 5914.0 nonTgtImps. Cost of imps is 0.011699255285602573
01/07 16:31:42 INFO naive.NaiveAgent|Day 34: Updating campaign 1875902703 stats: 5001.0 tgtImps 11434.5 nonTgtImps. Cost of imps is 0.01915574456016668
