02/07 14:34:01 INFO naive.NaiveAgent|UNKNOWN Message Received: edu.umich.eecs.tac.props.AdvertiserInfo@bc76a1c1
02/07 14:38:22 INFO naive.NaiveAgent|Day 26: Updated 36 Bid Bundle entries for Campaign id 1802007569
02/07 14:38:22 INFO naive.NaiveAgent|Day 26: Updated 36 Bid Bundle entries for Campaign id 175175851
02/07 14:38:22 INFO naive.NaiveAgent|Day 26: Updated 36 Bid Bundle entries for Campaign id 411422012
02/07 14:38:22 INFO naive.NaiveAgent|Day 26: Updated 36 Bid Bundle entries for Campaign id 1413494441
02/07 14:38:22 INFO naive.NaiveAgent|Day 26: Updated 36 Bid Bundle entries for Campaign id 873781390
02/07 14:38:22 INFO naive.NaiveAgent|Day 26: Sending BidBundle
02/07 14:38:22 INFO naive.NaiveAgent|Day 26 ended. Starting next day
02/07 14:38:32 INFO naive.NaiveAgent|Day 27 :BankStatus[21.335290]
02/07 14:38:32 INFO naive.NaiveAgent|Day 27: Updating campaign 1802007569 stats: 10009.5 tgtImps 2873.5 nonTgtImps. Cost of imps is 0.014635705776557033
02/07 14:38:32 INFO naive.NaiveAgent|Day 27: Updating campaign 175175851 stats: 12502.0 tgtImps 6551.5 nonTgtImps. Cost of imps is 0.020680458073830156
02/07 14:38:32 INFO naive.NaiveAgent|Day 27: Updating campaign 411422012 stats: 5001.0 tgtImps 5063.5 nonTgtImps. Cost of imps is 0.01149567591545322
02/07 14:38:32 INFO naive.NaiveAgent|Day 27: Updating campaign 873781390 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
02/07 14:38:32 INFO naive.NaiveAgent|Day 27: Daily notification for campaign 131577409
02/07 14:38:32 INFO naive.NaiveAgent|Day 27:  WON at cost 0.8027829992031316. UCS Level set to 0.7290000000000001 at price 0.09422297132348449 Qualit Score is: 0.9020033698911591
02/07 14:38:32 INFO naive.NaiveAgent|Day 27: Campaign opportunity - Campaign ID 471162568: day 29 to 38 [HIGH_INCOME, YOUNG], reach: 5000 coefs: (v=2.0, m=1.5)
02/07 14:38:32 INFO naive.NaiveAgent|This is the value of cmpBid: 1
02/07 14:38:32 INFO naive.NaiveAgent|Day 27: Campaign total budget bid: 0.0010
02/07 14:38:32 INFO naive.NaiveAgent|Day 27: Adjusting ucs bid: was 0.13165785853954762 level reported: 0.7290000000000001 target: 0.6 adjusted: 0.11467399478794597
02/07 14:38:33 INFO naive.NaiveAgent|Day 27 : AdNetworkReport
02/07 14:38:33 INFO naive.NaiveAgent|Day 27 : Simulation Status Received
02/07 14:38:33 INFO naive.NaiveAgent|Day 27: Updated 36 Bid Bundle entries for Campaign id 131577409
02/07 14:38:33 INFO naive.NaiveAgent|Day 27: Updated 36 Bid Bundle entries for Campaign id 1802007569
02/07 14:38:33 INFO naive.NaiveAgent|Day 27: Updated 36 Bid Bundle entries for Campaign id 175175851
02/07 14:38:33 INFO naive.NaiveAgent|Day 27: Updated 36 Bid Bundle entries for Campaign id 411422012
02/07 14:38:33 INFO naive.NaiveAgent|Day 27: Updated 36 Bid Bundle entries for Campaign id 1413494441
02/07 14:38:33 INFO naive.NaiveAgent|Day 27: Updated 36 Bid Bundle entries for Campaign id 873781390
02/07 14:38:33 INFO naive.NaiveAgent|Day 27: Sending BidBundle
02/07 14:38:33 INFO naive.NaiveAgent|Day 27 ended. Starting next day
02/07 14:38:43 INFO naive.NaiveAgent|Day 28 :BankStatus[21.231360]
02/07 14:38:43 INFO naive.NaiveAgent|Day 28: Updating campaign 1413494441 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
02/07 14:38:43 INFO naive.NaiveAgent|Day 28: Updating campaign 1802007569 stats: 10010.5 tgtImps 2875.0 nonTgtImps. Cost of imps is 0.014638652649392231
02/07 14:38:43 INFO naive.NaiveAgent|Day 28: Updating campaign 175175851 stats: 12503.5 tgtImps 6551.5 nonTgtImps. Cost of imps is 0.020681957580547826
02/07 14:38:43 INFO naive.NaiveAgent|Day 28: Updating campaign 411422012 stats: 10004.0 tgtImps 8994.0 nonTgtImps. Cost of imps is 0.021198153050685554
02/07 14:38:43 INFO naive.NaiveAgent|Day 28: Updating campaign 873781390 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
02/07 14:38:43 INFO naive.NaiveAgent|Day 28: Daily notification for campaign 471162568
02/07 14:38:43 INFO naive.NaiveAgent|Day 28:  WON at cost 0.24883948634592132. UCS Level set to 0.5314410000000002 at price 0.05606036574593143 Qualit Score is: 0.9020033698911591
02/07 14:38:43 INFO naive.NaiveAgent|Day 28: Campaign opportunity - Campaign ID 1929967908: day 30 to 34 [LOW_INCOME, YOUNG], reach: 5000 coefs: (v=2.0, m=1.5)
02/07 14:38:43 INFO naive.NaiveAgent|This is the value of cmpBid: 1
02/07 14:38:43 INFO naive.NaiveAgent|Day 28: Campaign total budget bid: 0.0010
02/07 14:38:43 INFO naive.NaiveAgent|Day 28: Adjusting ucs bid: was 0.11467399478794597 level reported: 0.5314410000000002 target: 0.6 adjusted: 0.12253592919661277
02/07 14:38:44 INFO naive.NaiveAgent|Day 28 : AdNetworkReport
02/07 14:38:44 INFO naive.NaiveAgent|Day 28 : Simulation Status Received
02/07 14:38:44 INFO naive.NaiveAgent|Day 28: Updated 36 Bid Bundle entries for Campaign id 471162568
02/07 14:38:44 INFO naive.NaiveAgent|Day 28: Updated 36 Bid Bundle entries for Campaign id 131577409
02/07 14:38:44 INFO naive.NaiveAgent|Day 28: Updated 36 Bid Bundle entries for Campaign id 1802007569
02/07 14:38:44 INFO naive.NaiveAgent|Day 28: Updated 36 Bid Bundle entries for Campaign id 175175851
02/07 14:38:44 INFO naive.NaiveAgent|Day 28: Updated 36 Bid Bundle entries for Campaign id 1413494441
02/07 14:38:44 INFO naive.NaiveAgent|Day 28: Updated 36 Bid Bundle entries for Campaign id 873781390
02/07 14:38:44 INFO naive.NaiveAgent|Day 28: Sending BidBundle
02/07 14:38:44 INFO naive.NaiveAgent|Day 28 ended. Starting next day
02/07 14:39:00 INFO naive.NaiveAgent|Day 29 :BankStatus[21.143880]
02/07 14:39:00 INFO naive.NaiveAgent|Day 29: Updating campaign 131577409 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
02/07 14:39:00 INFO naive.NaiveAgent|Day 29: Updating campaign 1413494441 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
02/07 14:39:00 INFO naive.NaiveAgent|Day 29: Updating campaign 1802007569 stats: 10013.5 tgtImps 2875.0 nonTgtImps. Cost of imps is 0.01464202758442053
02/07 14:39:00 INFO naive.NaiveAgent|Day 29: Updating campaign 175175851 stats: 12503.5 tgtImps 6551.5 nonTgtImps. Cost of imps is 0.020681957580547826
02/07 14:39:00 INFO naive.NaiveAgent|Day 29: Updating campaign 873781390 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
02/07 14:39:00 INFO naive.NaiveAgent|Day 29: Daily notification for campaign 1929967908
02/07 14:39:00 INFO naive.NaiveAgent|Day 29:  WON at cost 0.9606335889340843. UCS Level set to 0.47829690000000014 at price 0.0 Qualit Score is: 0.9610178268077045
02/07 14:39:00 INFO naive.NaiveAgent|Day 29: Campaign opportunity - Campaign ID 768330697: day 31 to 40 [LOW_INCOME, YOUNG], reach: 5000 coefs: (v=2.0, m=1.5)
02/07 14:39:00 INFO naive.NaiveAgent|This is the value of cmpBid: 1
02/07 14:39:00 INFO naive.NaiveAgent|Day 29: Campaign total budget bid: 0.0010
02/07 14:39:00 INFO naive.NaiveAgent|Day 29: Adjusting ucs bid: was 0.12253592919661277 level reported: 0.47829690000000014 target: 0.6 adjusted: 0.13744893164122104
02/07 14:39:05 INFO naive.NaiveAgent|Day 29 : AdNetworkReport
02/07 14:39:05 INFO naive.NaiveAgent|Day 29 : Simulation Status Received
02/07 14:39:05 INFO naive.NaiveAgent|Day 29: Updated 36 Bid Bundle entries for Campaign id 471162568
02/07 14:39:05 INFO naive.NaiveAgent|Day 29: Updated 36 Bid Bundle entries for Campaign id 131577409
02/07 14:39:05 INFO naive.NaiveAgent|Day 29: Updated 36 Bid Bundle entries for Campaign id 1802007569
02/07 14:39:05 INFO naive.NaiveAgent|Day 29: Updated 36 Bid Bundle entries for Campaign id 175175851
02/07 14:39:05 INFO naive.NaiveAgent|Day 29: Updated 36 Bid Bundle entries for Campaign id 1929967908
02/07 14:39:05 INFO naive.NaiveAgent|Day 29: Updated 36 Bid Bundle entries for Campaign id 1413494441
02/07 14:39:05 INFO naive.NaiveAgent|Day 29: Sending BidBundle
02/07 14:39:05 INFO naive.NaiveAgent|Day 29 ended. Starting next day
02/07 14:39:06 INFO naive.NaiveAgent|Day 30 :BankStatus[22.269877]
02/07 14:39:06 INFO naive.NaiveAgent|Day 30: Updating campaign 131577409 stats: 2500.5 tgtImps 18.5 nonTgtImps. Cost of imps is 0.0022049959723173143
02/07 14:39:06 INFO naive.NaiveAgent|Day 30: Updating campaign 471162568 stats: 2501.5 tgtImps 3340.0 nonTgtImps. Cost of imps is 0.006484783635959395
02/07 14:39:06 INFO naive.NaiveAgent|Day 30: Updating campaign 1413494441 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
02/07 14:39:06 INFO naive.NaiveAgent|Day 30: Updating campaign 1802007569 stats: 10016.5 tgtImps 2875.0 nonTgtImps. Cost of imps is 0.014642601974084632
02/07 14:39:06 INFO naive.NaiveAgent|Day 30: Updating campaign 175175851 stats: 12503.5 tgtImps 6551.5 nonTgtImps. Cost of imps is 0.020681957580547826
02/07 14:39:06 INFO naive.NaiveAgent|Day 30: Daily notification for campaign 768330697
02/07 14:39:06 INFO naive.NaiveAgent|Day 30:  allocated to . UCS Level set to 0.47829690000000014 at price 0.0 Qualit Score is: 0.38440713072308186
02/07 14:39:06 INFO naive.NaiveAgent|Day 30: Campaign opportunity - Campaign ID 130735011: day 32 to 34 [MALE, OLD], reach: 15000 coefs: (v=2.0, m=1.5)
02/07 14:39:06 INFO naive.NaiveAgent|This is the value of cmpBid: 1
02/07 14:39:06 INFO naive.NaiveAgent|Day 30: Campaign total budget bid: 0.0010
02/07 14:39:06 INFO naive.NaiveAgent|Day 30: Adjusting ucs bid: was 0.13744893164122104 level reported: 0.47829690000000014 target: 0.6 adjusted: 0.15417689271364574
02/07 14:39:07 INFO naive.NaiveAgent|Day 30 : Simulation Status Received
02/07 14:39:07 INFO naive.NaiveAgent|Day 30: Updated 36 Bid Bundle entries for Campaign id 471162568
02/07 14:39:07 INFO naive.NaiveAgent|Day 30: Updated 36 Bid Bundle entries for Campaign id 175175851
02/07 14:39:07 INFO naive.NaiveAgent|Day 30: Updated 36 Bid Bundle entries for Campaign id 1929967908
02/07 14:39:07 INFO naive.NaiveAgent|Day 30: Updated 36 Bid Bundle entries for Campaign id 1413494441
02/07 14:39:07 INFO naive.NaiveAgent|Day 30: Sending BidBundle
02/07 14:39:07 INFO naive.NaiveAgent|Day 30 ended. Starting next day
02/07 14:39:14 INFO naive.NaiveAgent|Day 31 :BankStatus[22.174032]
02/07 14:39:14 INFO naive.NaiveAgent|Day 31: Updating campaign 471162568 stats: 2501.5 tgtImps 3340.0 nonTgtImps. Cost of imps is 0.006484783635959395
02/07 14:39:14 INFO naive.NaiveAgent|Day 31: Updating campaign 1413494441 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
02/07 14:39:14 INFO naive.NaiveAgent|Day 31: Updating campaign 175175851 stats: 12503.5 tgtImps 6551.5 nonTgtImps. Cost of imps is 0.020681957580547826
02/07 14:39:14 INFO naive.NaiveAgent|Day 31: Updating campaign 1929967908 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
02/07 14:39:14 INFO naive.NaiveAgent|Day 31: Daily notification for campaign 130735011
02/07 14:39:14 INFO naive.NaiveAgent|Day 31:  WON at cost 0.09519877263782525. UCS Level set to 0.7290000000000001 at price 0.10432021099197981 Qualit Score is: 0.4344135694373268
02/07 14:39:14 INFO naive.NaiveAgent|Day 31: Campaign opportunity - Campaign ID 1469115024: day 33 to 42 [HIGH_INCOME, YOUNG], reach: 15000 coefs: (v=2.0, m=1.5)
02/07 14:39:14 INFO naive.NaiveAgent|This is the value of cmpBid: 1
02/07 14:39:14 INFO naive.NaiveAgent|Day 31: Campaign total budget bid: 0.0010
02/07 14:39:14 INFO naive.NaiveAgent|Day 31: Adjusting ucs bid: was 0.15417689271364574 level reported: 0.7290000000000001 target: 0.6 adjusted: 0.10217072902287117
02/07 14:39:14 INFO naive.NaiveAgent|Day 31 : AdNetworkReport
02/07 14:39:14 INFO naive.NaiveAgent|Day 31 : Simulation Status Received
02/07 14:39:14 INFO naive.NaiveAgent|Day 31: Updated 36 Bid Bundle entries for Campaign id 471162568
02/07 14:39:14 INFO naive.NaiveAgent|Day 31: Updated 36 Bid Bundle entries for Campaign id 130735011
02/07 14:39:14 INFO naive.NaiveAgent|Day 31: Updated 36 Bid Bundle entries for Campaign id 175175851
02/07 14:39:14 INFO naive.NaiveAgent|Day 31: Updated 36 Bid Bundle entries for Campaign id 1929967908
02/07 14:39:14 INFO naive.NaiveAgent|Day 31: Sending BidBundle
02/07 14:39:14 INFO naive.NaiveAgent|Day 31 ended. Starting next day
02/07 14:39:22 INFO naive.NaiveAgent|Day 32 :BankStatus[25.720759]
02/07 14:39:22 INFO naive.NaiveAgent|Day 32: Updating campaign 471162568 stats: 3751.0 tgtImps 4017.0 nonTgtImps. Cost of imps is 0.00854627957907916
02/07 14:39:22 INFO naive.NaiveAgent|Day 32: Updating campaign 175175851 stats: 12504.5 tgtImps 6551.5 nonTgtImps. Cost of imps is 0.020684308386975783
02/07 14:39:22 INFO naive.NaiveAgent|Day 32: Updating campaign 1929967908 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
02/07 14:39:22 INFO naive.NaiveAgent|Day 32: Daily notification for campaign 1469115024
02/07 14:39:22 INFO naive.NaiveAgent|Day 32:  WON at cost 1.3998977275117854. UCS Level set to 0.47829690000000014 at price 0.0 Qualit Score is: 0.17376542777493073
02/07 14:39:22 INFO naive.NaiveAgent|Day 32: Campaign opportunity - Campaign ID 1394059196: day 34 to 43 [FEMALE, HIGH_INCOME], reach: 10000 coefs: (v=2.0, m=1.5)
02/07 14:39:22 INFO naive.NaiveAgent|This is the value of cmpBid: 1
02/07 14:39:22 INFO naive.NaiveAgent|Day 32: Campaign total budget bid: 0.0010
02/07 14:39:22 INFO naive.NaiveAgent|Day 32: Adjusting ucs bid: was 0.10217072902287117 level reported: 0.47829690000000014 target: 0.6 adjusted: 0.11460522347421455
02/07 14:39:23 INFO naive.NaiveAgent|Day 32 : AdNetworkReport
02/07 14:39:23 INFO naive.NaiveAgent|Day 32 : Simulation Status Received
02/07 14:39:23 INFO naive.NaiveAgent|Day 32: Updated 36 Bid Bundle entries for Campaign id 471162568
02/07 14:39:23 INFO naive.NaiveAgent|Day 32: Updated 36 Bid Bundle entries for Campaign id 130735011
02/07 14:39:23 INFO naive.NaiveAgent|Day 32: Updated 36 Bid Bundle entries for Campaign id 1469115024
02/07 14:39:23 INFO naive.NaiveAgent|Day 32: Updated 36 Bid Bundle entries for Campaign id 1929967908
02/07 14:39:23 INFO naive.NaiveAgent|Day 32: Sending BidBundle
02/07 14:39:23 INFO naive.NaiveAgent|Day 32 ended. Starting next day
02/07 14:39:33 INFO naive.NaiveAgent|Day 33 :BankStatus[25.602263]
02/07 14:39:33 INFO naive.NaiveAgent|Day 33: Updating campaign 471162568 stats: 5000.5 tgtImps 4437.0 nonTgtImps. Cost of imps is 0.010741098904161072
02/07 14:39:33 INFO naive.NaiveAgent|Day 33: Updating campaign 130735011 stats: 7501.5 tgtImps 352.5 nonTgtImps. Cost of imps is 0.007336377031078326
02/07 14:39:33 INFO naive.NaiveAgent|Day 33: Updating campaign 1929967908 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
02/07 14:39:33 INFO naive.NaiveAgent|Day 33: Daily notification for campaign 1394059196
02/07 14:39:33 INFO naive.NaiveAgent|Day 33:  WON at cost 0.358825608355232. UCS Level set to 0.5904900000000002 at price 0.06458678992936924 Qualit Score is: 0.7653719645836244
02/07 14:39:33 INFO naive.NaiveAgent|Day 33: Campaign opportunity - Campaign ID 850009175: day 35 to 44 [MALE, HIGH_INCOME], reach: 10000 coefs: (v=2.0, m=1.5)
02/07 14:39:33 INFO naive.NaiveAgent|This is the value of cmpBid: 1
02/07 14:39:33 INFO naive.NaiveAgent|Day 33: Campaign total budget bid: 0.0010
02/07 14:39:33 INFO naive.NaiveAgent|Day 33: Adjusting ucs bid: was 0.11460522347421455 level reported: 0.5904900000000002 target: 0.6 adjusted: 0.11569511914945432
02/07 14:39:33 INFO naive.NaiveAgent|Day 33 : AdNetworkReport
02/07 14:39:33 INFO naive.NaiveAgent|Day 33 : Simulation Status Received
02/07 14:39:33 INFO naive.NaiveAgent|Day 33: Updated 36 Bid Bundle entries for Campaign id 471162568
02/07 14:39:33 INFO naive.NaiveAgent|Day 33: Updated 36 Bid Bundle entries for Campaign id 130735011
02/07 14:39:33 INFO naive.NaiveAgent|Day 33: Updated 36 Bid Bundle entries for Campaign id 1469115024
02/07 14:39:33 INFO naive.NaiveAgent|Day 33: Updated 36 Bid Bundle entries for Campaign id 1394059196
02/07 14:39:33 INFO naive.NaiveAgent|Day 33: Updated 36 Bid Bundle entries for Campaign id 1929967908
02/07 14:39:33 INFO naive.NaiveAgent|Day 33: Sending BidBundle
02/07 14:39:33 INFO naive.NaiveAgent|Day 33 ended. Starting next day
02/07 14:39:42 INFO naive.NaiveAgent|Day 34 :BankStatus[27.270829]
02/07 14:39:42 INFO naive.NaiveAgent|Day 34: Updating campaign 1469115024 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
02/07 14:39:42 INFO naive.NaiveAgent|Day 34: Updating campaign 471162568 stats: 5626.0 tgtImps 5144.0 nonTgtImps. Cost of imps is 0.012186758495378716
02/07 14:39:42 INFO naive.NaiveAgent|Day 34: Updating campaign 130735011 stats: 15002.0 tgtImps 4640.5 nonTgtImps. Cost of imps is 0.020738745589872615
02/07 14:39:42 INFO naive.NaiveAgent|Day 34: Updating campaign 1929967908 stats: 2501.5 tgtImps 2662.5 nonTgtImps. Cost of imps is 0.00546978334256579
02/07 14:39:42 INFO naive.NaiveAgent|Day 34: Daily notification for campaign 850009175
02/07 14:39:42 INFO naive.NaiveAgent|Day 34:  WON at cost 2.917033450936291. UCS Level set to 0.47829690000000014 at price 0.0 Qualit Score is: 0.7653719645836244
02/07 14:39:44 INFO naive.NaiveAgent|Day 34: Campaign opportunity - Campaign ID 1609304580: day 36 to 40 [FEMALE, HIGH_INCOME], reach: 10000 coefs: (v=2.0, m=1.5)
02/07 14:39:44 INFO naive.NaiveAgent|This is the value of cmpBid: 1
02/07 14:39:44 INFO naive.NaiveAgent|Day 34: Campaign total budget bid: 0.0010
02/07 14:39:44 INFO naive.NaiveAgent|Day 34: Adjusting ucs bid: was 0.11569511914945432 level reported: 0.47829690000000014 target: 0.6 adjusted: 0.12977557380481228
02/07 14:39:44 INFO naive.NaiveAgent|Day 34 : AdNetworkReport
02/07 14:39:44 INFO naive.NaiveAgent|Day 34 : Simulation Status Received
02/07 14:39:44 INFO naive.NaiveAgent|Day 34: Updated 36 Bid Bundle entries for Campaign id 471162568
02/07 14:39:44 INFO naive.NaiveAgent|Day 34: Updated 36 Bid Bundle entries for Campaign id 1469115024
02/07 14:39:44 INFO naive.NaiveAgent|Day 34: Updated 36 Bid Bundle entries for Campaign id 850009175
02/07 14:39:44 INFO naive.NaiveAgent|Day 34: Updated 36 Bid Bundle entries for Campaign id 1394059196
02/07 14:39:44 INFO naive.NaiveAgent|Day 34: Sending BidBundle
02/07 14:39:44 INFO naive.NaiveAgent|Day 34 ended. Starting next day
02/07 14:39:59 INFO naive.NaiveAgent|Day 35 :BankStatus[27.078773]
02/07 14:39:59 INFO naive.NaiveAgent|Day 35: Updating campaign 1469115024 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
02/07 14:39:59 INFO naive.NaiveAgent|Day 35: Updating campaign 471162568 stats: 5627.0 tgtImps 5148.5 nonTgtImps. Cost of imps is 0.012190015244501909
02/07 14:39:59 INFO naive.NaiveAgent|Day 35: Updating campaign 1394059196 stats: 5002.5 tgtImps 51885.0 nonTgtImps. Cost of imps is 0.07424702279046823
02/07 14:39:59 INFO naive.NaiveAgent|Day 35: Daily notification for campaign 1609304580
02/07 14:39:59 INFO naive.NaiveAgent|Day 35:  WON at cost 3.1641359436329655. UCS Level set to 0.6561000000000001 at price 0.08115675968945432 Qualit Score is: 1.0583416052819659
02/07 14:39:59 INFO naive.NaiveAgent|Day 35: Campaign opportunity - Campaign ID 1090978267: day 37 to 39 [MALE, OLD], reach: 5000 coefs: (v=2.0, m=1.5)
02/07 14:39:59 INFO naive.NaiveAgent|This is the value of cmpBid: 1
02/07 14:39:59 INFO naive.NaiveAgent|Day 35: Campaign total budget bid: 0.0010
02/07 14:39:59 INFO naive.NaiveAgent|Day 35: Adjusting ucs bid: was 0.12977557380481228 level reported: 0.6561000000000001 target: 0.6 adjusted: 0.11105886909020608
02/07 14:39:59 INFO naive.NaiveAgent|Day 35 : AdNetworkReport
02/07 14:39:59 INFO naive.NaiveAgent|Day 35 : Simulation Status Received
02/07 14:39:59 INFO naive.NaiveAgent|Day 35: Updated 36 Bid Bundle entries for Campaign id 471162568
02/07 14:39:59 INFO naive.NaiveAgent|Day 35: Updated 36 Bid Bundle entries for Campaign id 1609304580
02/07 14:39:59 INFO naive.NaiveAgent|Day 35: Updated 36 Bid Bundle entries for Campaign id 1469115024
02/07 14:39:59 INFO naive.NaiveAgent|Day 35: Updated 36 Bid Bundle entries for Campaign id 850009175
02/07 14:39:59 INFO naive.NaiveAgent|Day 35: Updated 36 Bid Bundle entries for Campaign id 1394059196
02/07 14:39:59 INFO naive.NaiveAgent|Day 35: Sending BidBundle
02/07 14:39:59 INFO naive.NaiveAgent|Day 35 ended. Starting next day
02/07 14:40:03 INFO naive.NaiveAgent|Day 36 :BankStatus[28.034037]
02/07 14:40:03 INFO naive.NaiveAgent|Day 36: Updating campaign 1469115024 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
02/07 14:40:03 INFO naive.NaiveAgent|Day 36: Updating campaign 471162568 stats: 5628.5 tgtImps 5150.0 nonTgtImps. Cost of imps is 0.012196741236639143
02/07 14:40:03 INFO naive.NaiveAgent|Day 36: Updating campaign 850009175 stats: 5000.5 tgtImps 7381.5 nonTgtImps. Cost of imps is 0.01386906130202483
02/07 14:40:03 INFO naive.NaiveAgent|Day 36: Updating campaign 1394059196 stats: 10003.5 tgtImps 54082.0 nonTgtImps. Cost of imps is 0.08197156394688958
02/07 14:40:03 INFO naive.NaiveAgent|Day 36: Daily notification for campaign 1090978267
02/07 14:40:03 INFO naive.NaiveAgent|Day 36:  WON at cost 1.7433521865002752. UCS Level set to 0.5314410000000002 at price 0.05423772647721589 Qualit Score is: 1.0583416052819659
02/07 14:40:03 INFO naive.NaiveAgent|Day 36: Campaign opportunity - Campaign ID 343452361: day 38 to 47 [MALE, HIGH_INCOME], reach: 10000 coefs: (v=2.0, m=1.5)
02/07 14:40:03 INFO naive.NaiveAgent|This is the value of cmpBid: 1
02/07 14:40:03 INFO naive.NaiveAgent|Day 36: Campaign total budget bid: 0.0010
02/07 14:40:03 INFO naive.NaiveAgent|Day 36: Adjusting ucs bid: was 0.11105886909020608 level reported: 0.5314410000000002 target: 0.6 adjusted: 0.11867295409616152
02/07 14:40:03 INFO naive.NaiveAgent|Day 36 : Simulation Status Received
02/07 14:40:03 INFO naive.NaiveAgent|Day 36: Updated 36 Bid Bundle entries for Campaign id 471162568
02/07 14:40:03 INFO naive.NaiveAgent|Day 36: Updated 36 Bid Bundle entries for Campaign id 1090978267
02/07 14:40:03 INFO naive.NaiveAgent|Day 36: Updated 36 Bid Bundle entries for Campaign id 1609304580
02/07 14:40:03 INFO naive.NaiveAgent|Day 36: Updated 36 Bid Bundle entries for Campaign id 1469115024
02/07 14:40:03 INFO naive.NaiveAgent|Day 36: Updated 36 Bid Bundle entries for Campaign id 850009175
02/07 14:40:03 INFO naive.NaiveAgent|Day 36: Updated 36 Bid Bundle entries for Campaign id 1394059196
02/07 14:40:03 INFO naive.NaiveAgent|Day 36: Sending BidBundle
02/07 14:40:03 INFO naive.NaiveAgent|Day 36 ended. Starting next day
02/07 14:40:12 INFO naive.NaiveAgent|Day 37 :BankStatus[27.930232]
02/07 14:40:12 INFO naive.NaiveAgent|Day 37: Updating campaign 1469115024 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
02/07 14:40:12 INFO naive.NaiveAgent|Day 37: Updating campaign 471162568 stats: 5628.5 tgtImps 5150.0 nonTgtImps. Cost of imps is 0.012196741236639143
02/07 14:40:12 INFO naive.NaiveAgent|Day 37: Updating campaign 850009175 stats: 5000.5 tgtImps 7381.5 nonTgtImps. Cost of imps is 0.01386906130202483
02/07 14:40:12 INFO naive.NaiveAgent|Day 37: Updating campaign 1609304580 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
02/07 14:40:12 INFO naive.NaiveAgent|Day 37: Updating campaign 1394059196 stats: 10003.5 tgtImps 54082.0 nonTgtImps. Cost of imps is 0.08197156394688958
02/07 14:40:12 INFO naive.NaiveAgent|Day 37: Daily notification for campaign 343452361
02/07 14:40:12 INFO naive.NaiveAgent|Day 37:  WON at cost 0.16185247847969791. UCS Level set to 0.5314410000000002 at price 0.05706332405900912 Qualit Score is: 1.0583416052819659
02/07 14:40:12 INFO naive.NaiveAgent|Day 37: Campaign opportunity - Campaign ID 406923075: day 39 to 48 [MALE, YOUNG], reach: 5000 coefs: (v=2.0, m=1.5)
02/07 14:40:12 INFO naive.NaiveAgent|This is the value of cmpBid: 1
02/07 14:40:12 INFO naive.NaiveAgent|Day 37: Campaign total budget bid: 0.0010
02/07 14:40:12 INFO naive.NaiveAgent|Day 37: Adjusting ucs bid: was 0.11867295409616152 level reported: 0.5314410000000002 target: 0.6 adjusted: 0.10213382282497374
02/07 14:40:12 INFO naive.NaiveAgent|Day 37 : AdNetworkReport
02/07 14:40:12 INFO naive.NaiveAgent|Day 37 : Simulation Status Received
02/07 14:40:12 INFO naive.NaiveAgent|Day 37: Updated 36 Bid Bundle entries for Campaign id 471162568
02/07 14:40:12 INFO naive.NaiveAgent|Day 37: Updated 36 Bid Bundle entries for Campaign id 1090978267
02/07 14:40:12 INFO naive.NaiveAgent|Day 37: Updated 36 Bid Bundle entries for Campaign id 1609304580
02/07 14:40:12 INFO naive.NaiveAgent|Day 37: Updated 36 Bid Bundle entries for Campaign id 343452361
02/07 14:40:12 INFO naive.NaiveAgent|Day 37: Updated 36 Bid Bundle entries for Campaign id 1469115024
02/07 14:40:12 INFO naive.NaiveAgent|Day 37: Updated 36 Bid Bundle entries for Campaign id 850009175
02/07 14:40:12 INFO naive.NaiveAgent|Day 37: Updated 36 Bid Bundle entries for Campaign id 1394059196
02/07 14:40:12 INFO naive.NaiveAgent|Day 37: Sending BidBundle
02/07 14:40:12 INFO naive.NaiveAgent|Day 37 ended. Starting next day
02/07 14:40:23 INFO naive.NaiveAgent|Day 38 :BankStatus[27.822070]
02/07 14:40:23 INFO naive.NaiveAgent|Day 38: Updating campaign 1090978267 stats: 2501.5 tgtImps 2973.0 nonTgtImps. Cost of imps is 0.006042678692203386
02/07 14:40:23 INFO naive.NaiveAgent|Day 38: Updating campaign 1469115024 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
